Initializing Simulator
Initialization of AgentBrain
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
dense (Dense)                (None, 30)                4380      
      168    0.001    0.000    0.004    0.000 selections.py:250(__getitem__)
      420    0.000    0.000    0.000    0.000 selections.py:267(<genexpr>)
      168    0.001    0.000    0.006    0.000 selections.py:27(select)
      336    0.002    0.000    0.005    0.000 selections.py:272(broadcast)
      420    0.000    0.000    0.000    0.000 selections.py:303(<genexpr>)
      168    0.001    0.000    0.001    0.000 selections.py:406(_expand_ellipsis)
      168    0.000    0.000    0.000    0.000 selections.py:409(<genexpr>)
      168    0.001    0.000    0.002    0.000 selections.py:429(_handle_simple)
      252    0.000    0.000    0.000    0.000 selections.py:475(_translate_slice)
   130820    0.647    0.000    0.938    0.000 sensor.py:26(detect)
   777279    0.259    0.000    0.259    0.000 sensor.py:60(detect_xy)
   422871    0.985    0.000    9.003    0.000 sequential.py:110(layers)
       88    0.001    0.000    0.100    0.001 session.py:1063(_run)
      182    0.000    0.000    0.000    0.000 session.py:127(<lambda>)
       88    0.001    0.000    0.085    0.001 session.py:1288(_do_run)
       88    0.000    0.000    0.000    0.000 session.py:1310(<genexpr>)
       88    0.000    0.000    0.003    0.000 session.py:1311(<listcomp>)
       88    0.000    0.000    0.000    0.000 session.py:1312(<listcomp>)
       88    0.000    0.000    0.080    0.001 session.py:1315(_run_fn)
       88    0.000    0.000    0.080    0.001 session.py:1332(_do_call)
       90    0.000    0.000    0.021    0.000 session.py:1350(_extend_graph)
       88    0.000    0.000    0.000    0.000 session.py:1377(_update_with_movers)
       88    0.000    0.000    0.059    0.001 session.py:1403(_call_tf_sessionrun)
        2    0.000    0.000    0.065    0.033 session.py:1417(__init__)
   422825    2.072    0.000   64.067    0.000 session.py:1429(__call__)
        2    0.000    0.000    0.065    0.033 session.py:1460(_make_callable_from_options)
        1    0.000    0.000    0.004    0.004 session.py:1529(__init__)
      182    0.000    0.000    0.000    0.000 session.py:194(_is_attrs_instance)
   268/88    0.001    0.000    0.007    0.000 session.py:242(for_fetch)
      182    0.000    0.000    0.002    0.000 session.py:280(__init__)
      182    0.000    0.000    0.000    0.000 session.py:313(unique_fetches)
      182    0.000    0.000    0.000    0.000 session.py:316(build_results)
       86    0.000    0.000    0.001    0.000 session.py:324(_uniquify_fetches)
       86    0.000    0.000    0.006    0.000 session.py:363(__init__)
       86    0.000    0.000    0.005    0.000 session.py:370(<listcomp>)
       86    0.000    0.000    0.000    0.000 session.py:373(unique_fetches)
       86    0.001    0.000    0.001    0.000 session.py:376(build_results)
      180    0.000    0.000    0.000    0.000 session.py:380(<listcomp>)
       88    0.001    0.000    0.012    0.000 session.py:458(__init__)
       88    0.000    0.000    0.000    0.000 session.py:492(<listcomp>)
      182    0.000    0.000    0.000    0.000 session.py:494(_assert_fetchable)
       88    0.000    0.000    0.000    0.000 session.py:499(fetches)
       88    0.000    0.000    0.000    0.000 session.py:507(targets)
       88    0.001    0.000    0.002    0.000 session.py:515(build_results)
        1    0.000    0.000    0.004    0.004 session.py:625(__init__)
   422997    0.113    0.000    0.113    0.000 session.py:746(graph)
       88    0.000    0.000    0.101    0.001 session.py:819(run)
        1    0.000    0.000    0.000    0.000 shape_base.py:291(stack)
        1    0.000    0.000    0.000    0.000 shape_base.py:347(<listcomp>)
        3    0.000    0.000    0.000    0.000 shape_base.py:351(<genexpr>)
        1    0.000    0.000    0.000    0.000 shape_base.py:359(<listcomp>)
      210    0.002    0.000    0.005    0.000 shape_base.py:656(array_split)
        1    0.000    0.000    0.000    0.000 simulator.py:138(toCSV2)
        4    0.000    0.000    1.201    0.300 simulator.py:21(run_simulation)
       21    0.003    0.000  191.567    9.122 simulator.py:33(run_simulation_replay)
        1    0.000    0.000  196.974  196.974 simulator.py:57(experiment_run)
      236    0.000    0.000    0.000    0.000 six.py:586(iteritems)
       12    0.000    0.000    0.006    0.001 state_ops.py:115(is_variable_initialized)
        1    0.000    0.000    0.002    0.002 state_ops.py:163(assign_add)
        8    0.000    0.000    0.010    0.001 state_ops.py:192(assign)
       29    0.000    0.000    0.000    0.000 tape.py:58(variable_accessed)
       16    0.000    0.000    0.000    0.000 tape.py:68(stop_recording)
       20    0.000    0.000    0.000    0.000 tape.py:82(record_operation)
       83    0.000    0.000    0.000    0.000 tensor_shape.py:30(__init__)
       95    0.000    0.000    0.000    0.000 tensor_shape.py:466(as_dimension)
      106    0.000    0.000    0.001    0.000 tensor_shape.py:507(__init__)
       94    0.000    0.000    0.000    0.000 tensor_shape.py:542(<listcomp>)
       12    0.000    0.000    0.000    0.000 tensor_shape.py:548(__str__)
       12    0.000    0.000    0.000    0.000 tensor_shape.py:554(<genexpr>)
      109    0.000    0.000    0.000    0.000 tensor_shape.py:556(dims)
       81    0.000    0.000    0.000    0.000 tensor_shape.py:566(ndims)
        6    0.000    0.000    0.000    0.000 tensor_shape.py:576(__len__)
        7    0.000    0.000    0.000    0.000 tensor_shape.py:589(__iter__)
        1    0.000    0.000    0.000    0.000 tensor_shape.py:640(num_elements)
        8    0.000    0.000    0.000    0.000 tensor_shape.py:788(is_compatible_with)
      201    0.000    0.000    0.000    0.000 tensor_shape.py:83(value)
        8    0.000    0.000    0.000    0.000 tensor_shape.py:835(assert_is_compatible_with)
       12    0.000    0.000    0.000    0.000 tensor_shape.py:88(is_compatible_with)
       40    0.000    0.000    0.000    0.000 tensor_shape.py:880(is_fully_defined)
       44    0.000    0.000    0.000    0.000 tensor_shape.py:882(<genexpr>)
       25    0.000    0.000    0.000    0.000 tensor_shape.py:894(as_list)
       25    0.000    0.000    0.000    0.000 tensor_shape.py:905(<listcomp>)
       33    0.000    0.000    0.000    0.000 tensor_shape.py:907(as_proto)
       33    0.000    0.000    0.000    0.000 tensor_shape.py:913(<listcomp>)
       45    0.000    0.000    0.000    0.000 tensor_shape.py:942(as_shape)
       12    0.000    0.000    0.000    0.000 tensor_shape.py:950(unknown_shape)
       28    0.000    0.000    0.000    0.000 tensor_util.py:185(GetFromNumpyDTypeDict)
       28    0.000    0.000    0.000    0.000 tensor_util.py:193(GetNumpyAppendFn)
    28/26    0.000    0.000    0.000    0.000 tensor_util.py:218(_GetDenseDimensions)
       38    0.000    0.000    0.000    0.000 tensor_util.py:253(_FirstNotNone)
    19/16    0.000    0.000    0.000    0.000 tensor_util.py:283(_FilterInt)
       12    0.000    0.000    0.000    0.000 tensor_util.py:285(<listcomp>)
        7    0.000    0.000    0.000    0.000 tensor_util.py:290(_FilterFloat)
        3    0.000    0.000    0.000    0.000 tensor_util.py:317(_FilterNotTensor)
       26    0.000    0.000    0.000    0.000 tensor_util.py:345(_AssertCompatible)
       26    0.000    0.000    0.000    0.000 tensor_util.py:347(<listcomp>)
       29    0.001    0.000    0.003    0.000 tensor_util.py:356(make_tensor_proto)
        4    0.000    0.000    0.000    0.000 tensor_util.py:485(<listcomp>)
        3    0.000    0.000    0.000    0.000 tensor_util.py:547(MakeNdarray)
        3    0.000    0.000    0.000    0.000 tensor_util.py:563(<listcomp>)
        3    0.000    0.000    0.000    0.000 tensor_util.py:676(_ConstantValue)
        3    0.000    0.000    0.000    0.000 tensor_util.py:787(constant_value)
  1984211    2.114    0.000    5.470    0.000 tensor_util.py:941(is_tensor)
   423277    0.494    0.000    1.121    0.000 tf_decorator.py:104(unwrap)
      228    0.001    0.000    0.018    0.000 tf_inspect.py:199(getfullargspec)
      228    0.000    0.000    0.000    0.000 tf_inspect.py:214(<genexpr>)
      224    0.002    0.000    0.021    0.000 tf_inspect.py:219(getcallargs)
      224    0.000    0.000    0.000    0.000 tf_inspect.py:240(<listcomp>)
   422825    0.545    0.000    1.980    0.000 tf_inspect.py:328(isgenerator)
      224    0.000    0.000    0.001    0.000 tf_inspect.py:333(ismethod)
       69    0.000    0.000    0.000    0.000 tf_logging.py:157(vlog)
       69    0.000    0.000    0.000    0.000 tf_logging.py:45(_get_logger)
       12    0.000    0.000    0.000    0.000 tf_should_use.py:106(_get_wrapper)
       12    0.000    0.000    0.001    0.000 tf_should_use.py:135(_add_should_use_warning)
       12    0.000    0.000    0.007    0.001 tf_should_use.py:188(wrapped)
       12    0.000    0.000    0.000    0.000 tf_should_use.py:38(__init__)
      204    0.000    0.000    0.000    0.000 tf_should_use.py:45(sate)
       12    0.000    0.000    0.000    0.000 tf_should_use.py:52(__del__)
       12    0.000    0.000    0.000    0.000 tf_should_use.py:70(_new__init__)
       24    0.000    0.000    0.000    0.000 tf_should_use.py:76(_new__setattr__)
      204    0.000    0.000    0.000    0.000 tf_should_use.py:84(_new__getattribute__)
      272    0.006    0.000    0.007    0.000 tf_stack.py:31(extract_stack)
     7212    0.000    0.000    0.000    0.000 tf_stack.py:53(<lambda>)
        4    0.003    0.001    0.016    0.004 tf_utils.py:89(get_reachable_from_inputs)
      180    0.000    0.000    0.000    0.000 threading.py:252(_is_owned)
      180    0.000    0.000    0.001    0.000 threading.py:332(notify)
      180    0.000    0.000    0.001    0.000 threading.py:355(notify_all)
       64    0.000    0.000    0.000    0.000 traceable_stack.py:108(pop_obj)
      335    0.000    0.000    0.000    0.000 traceable_stack.py:112(peek_objs)
      335    0.000    0.000    0.000    0.000 traceable_stack.py:114(<listcomp>)
      416    0.000    0.000    0.000    0.000 traceable_stack.py:116(peek_traceable_objs)
      208    0.000    0.000    0.000    0.000 traceable_stack.py:120(__len__)
      227    0.000    0.000    0.000    0.000 traceable_stack.py:30(__init__)
       64    0.000    0.000    0.002    0.000 traceable_stack.py:35(set_filename_and_line_from_caller)
      163    0.000    0.000    0.000    0.000 traceable_stack.py:72(copy_metadata)
       69    0.000    0.000    0.000    0.000 traceable_stack.py:80(__init__)
       64    0.000    0.000    0.002    0.000 traceable_stack.py:89(push_obj)
    41741    0.050    0.000    0.099    0.000 training.py:1163(<listcomp>)
    41741    0.368    0.000   40.208    0.001 training.py:1340(fit)
   381084    1.974    0.000  143.041    0.000 training.py:1778(predict)
    41741    0.026    0.000    0.068    0.000 training.py:2300(_get_callback_model)
    41741    0.072    0.000    0.303    0.000 training.py:666(_check_trainable_weights_consistency)
    41741    0.048    0.000    0.529    0.000 training.py:685(_make_train_function)
   381084    0.214    0.000    0.290    0.000 training.py:731(_make_predict_function)
   422825    1.358    0.000   25.622    0.000 training.py:861(_standardize_user_data)
   422825    2.179    0.000   20.183    0.000 training.py:995(_standardize_weights)
   381084    7.891    0.000  116.934    0.000 training_arrays.py:246(predict_loop)
    41741    1.308    0.000   35.401    0.001 training_arrays.py:39(fit_loop)
   422825    2.248    0.000    4.219    0.000 training_utils.py:1018(__init__)
   422825    0.591    0.000    0.591    0.000 training_utils.py:1031(<listcomp>)
   422825    0.097    0.000    0.097    0.000 training_utils.py:1100(as_list)
   422825    0.726    0.000    5.075    0.000 training_utils.py:173(check_num_samples)
   464566    0.470    0.000    0.535    0.000 training_utils.py:215(standardize_single_array)
   464566    3.089    0.000    5.376    0.000 training_utils.py:226(standardize_input_data)
   464566    0.354    0.000    0.890    0.000 training_utils.py:284(<listcomp>)
    83482    0.048    0.000    0.069    0.000 training_utils.py:336(standardize_sample_or_class_weights)
    83482    0.021    0.000    0.021    0.000 training_utils.py:352(<listcomp>)
    41741    0.018    0.000    0.044    0.000 training_utils.py:380(standardize_class_weights)
    41741    0.029    0.000    0.073    0.000 training_utils.py:385(standardize_sample_weights)
    41741    0.153    0.000    0.526    0.000 training_utils.py:390(check_array_lengths)
   125223    0.114    0.000    0.363    0.000 training_utils.py:402(set_of_lengths)
   125223    0.074    0.000    0.249    0.000 training_utils.py:408(<listcomp>)
    41741    0.152    0.000    0.243    0.000 training_utils.py:438(check_loss_and_target_compatibility)
    41741    0.038    0.000    0.048    0.000 training_utils.py:643(standardize_weights)
   845650    0.770    0.000    6.548    0.000 training_utils.py:739(has_symbolic_tensors)
   845650    1.037    0.000    4.573    0.000 training_utils.py:745(has_tensors)
   929132    0.427    0.000    1.707    0.000 training_utils.py:747(<genexpr>)
   845650    1.356    0.000    8.177    0.000 training_utils.py:860(check_steps_argument)
        1    0.000    0.000    0.000    0.000 type_check.py:250(iscomplexobj)
    83482    0.887    0.000    2.659    0.000 utils.py:1119(_median_nancheck)
      294    0.002    0.000    0.002    0.000 uuid.py:106(__init__)
      294    0.000    0.000    0.000    0.000 uuid.py:280(hex)
      294    0.001    0.000    0.004    0.000 uuid.py:601(uuid4)
       29    0.000    0.000    0.000    0.000 variables.py:1617(trainable)
       13    0.000    0.000    0.019    0.001 variables.py:181(__call__)
        4    0.000    0.000    0.000    0.000 variables.py:2132(_try_guard_against_uninitialized_dependencies)
      6/4    0.000    0.000    0.000    0.000 variables.py:2161(has_cycle)
      6/4    0.000    0.000    0.000    0.000 variables.py:2179(_safe_initial_value_from_tensor)
      6/4    0.000    0.000    0.000    0.000 variables.py:2199(_safe_initial_value_from_op)
        2    0.000    0.000    0.005    0.002 variables.py:2809(variables_initializer)
        2    0.000    0.000    0.000    0.000 variables.py:2831(<listcomp>)
       12    0.000    0.000    0.006    0.001 variables.py:2887(is_variable_initialized)
     3219    0.004    0.000    0.006    0.000 vect.py:10(dist)
    11265    0.018    0.000    0.036    0.000 vect.py:16(angle)
    22530    0.010    0.000    0.014    0.000 vect.py:3(len)
        4    0.000    0.000    0.000    0.000 weakref.py:364(__getitem__)
   422909    0.291    0.000    0.379    0.000 weakref.py:399(get)
        4    0.000    0.000    0.000    0.000 weakref.py:402(__contains__)
   422909    0.485    0.000    0.680    0.000 weakref.py:455(setdefault)
   423738    0.276    0.000    0.276    0.000 {built-in method __new__ of type object at 0xa3ede0}
      100    0.000    0.000    0.000    0.000 {built-in method _codecs.utf_8_decode}
       52    0.000    0.000    0.000    0.000 {built-in method _locale.nl_langinfo}
   170129    0.023    0.000    0.023    0.000 {built-in method _operator.index}
       90    0.019    0.000    0.019    0.000 {built-in method _pywrap_tensorflow_internal.ExtendSession}
   422829    0.786    0.000    0.787    0.000 {built-in method _pywrap_tensorflow_internal.Flatten}
      208    0.001    0.000    0.001    0.000 {built-in method _pywrap_tensorflow_internal.GetOperationInputs}
      131    0.001    0.000    0.001    0.000 {built-in method _pywrap_tensorflow_internal.SetAttr}
       23    0.000    0.000    0.000    0.000 {built-in method _pywrap_tensorflow_internal.SetRequestedDevice}
      162    0.000    0.000    0.000    0.000 {built-in method _pywrap_tensorflow_internal.TFE_Py_RecordGradient}
       20    0.000    0.000    0.000    0.000 {built-in method _pywrap_tensorflow_internal.TFE_Py_TapeSetRecordOperation}
        8    0.000    0.000    0.000    0.000 {built-in method _pywrap_tensorflow_internal.TFE_Py_TapeSetRestartOnThread}
        8    0.000    0.000    0.000    0.000 {built-in method _pywrap_tensorflow_internal.TFE_Py_TapeSetStopOnThread}
       29    0.000    0.000    0.000    0.000 {built-in method _pywrap_tensorflow_internal.TFE_Py_TapeVariableAccessed}
      198    0.000    0.000    0.000    0.000 {built-in method _pywrap_tensorflow_internal.TFE_Py_UID}
       34    0.000    0.000    0.000    0.000 {built-in method _pywrap_tensorflow_internal.TF_AddControlInput}
        2    0.000    0.000    0.000    0.000 {built-in method _pywrap_tensorflow_internal.TF_AddInputList}
      279    0.001    0.000    0.001    0.000 {built-in method _pywrap_tensorflow_internal.TF_AddInput}
      605    0.000    0.000    0.000    0.000 {built-in method _pywrap_tensorflow_internal.TF_DeleteBuffer}
        1    0.000    0.000    0.000    0.000 {built-in method _pywrap_tensorflow_internal.TF_DeleteSessionOptions}
   422827    0.223    0.000    0.223    0.000 {built-in method _pywrap_tensorflow_internal.TF_DeleteStatus}
      208    0.004    0.000    0.004    0.000 {built-in method _pywrap_tensorflow_internal.TF_FinishOperation}
      303    0.000    0.000    0.000    0.000 {built-in method _pywrap_tensorflow_internal.TF_GetBuffer}
   422827    0.458    0.000    0.458    0.000 {built-in method _pywrap_tensorflow_internal.TF_GetCode}
       29    0.000    0.000    0.000    0.000 {built-in method _pywrap_tensorflow_internal.TF_GraphGetOpDef}
       72    0.000    0.000    0.000    0.000 {built-in method _pywrap_tensorflow_internal.TF_GraphGetTensorShapeHelper}
       32    0.000    0.000    0.000    0.000 {built-in method _pywrap_tensorflow_internal.TF_GraphSetTensorShape_wrapper}
      133    0.000    0.000    0.001    0.000 {built-in method _pywrap_tensorflow_internal.TF_NewBufferFromString}
      472    0.001    0.000    0.002    0.000 {built-in method _pywrap_tensorflow_internal.TF_NewBuffer}
      208    0.001    0.000    0.001    0.000 {built-in method _pywrap_tensorflow_internal.TF_NewOperation}
        1    0.004    0.004    0.004    0.004 {built-in method _pywrap_tensorflow_internal.TF_NewSessionRef}
   422827    0.381    0.000    0.381    0.000 {built-in method _pywrap_tensorflow_internal.TF_NewStatus}
      225    0.000    0.000    0.000    0.000 {built-in method _pywrap_tensorflow_internal.TF_OperationDevice}
      437    0.002    0.000    0.002    0.000 {built-in method _pywrap_tensorflow_internal.TF_OperationGetAttrValueProto}
        6    0.000    0.000    0.000    0.000 {built-in method _pywrap_tensorflow_internal.TF_OperationGetControlInputs_wrapper}
      692    0.000    0.000    0.000    0.000 {built-in method _pywrap_tensorflow_internal.TF_OperationGetControlOutputs_wrapper}
     1313    0.001    0.000    0.001    0.000 {built-in method _pywrap_tensorflow_internal.TF_OperationName}
      208    0.000    0.000    0.000    0.000 {built-in method _pywrap_tensorflow_internal.TF_OperationNumOutputs}
     1043    0.001    0.000    0.001    0.000 {built-in method _pywrap_tensorflow_internal.TF_OperationOpType}
      759    0.001    0.000    0.001    0.000 {built-in method _pywrap_tensorflow_internal.TF_OperationOutputConsumers_wrapper}
      198    0.000    0.000    0.000    0.000 {built-in method _pywrap_tensorflow_internal.TF_OperationOutputType}
        6    0.000    0.000    0.000    0.000 {built-in method _pywrap_tensorflow_internal.TF_OperationToNodeDef}
     1524    0.001    0.000    0.001    0.000 {built-in method _pywrap_tensorflow_internal.TF_Output_index_set}
     1524    0.001    0.000    0.001    0.000 {built-in method _pywrap_tensorflow_internal.TF_Output_oper_set}
        2    0.065    0.033    0.065    0.033 {built-in method _pywrap_tensorflow_internal.TF_SessionMakeCallable}
   422825   58.115    0.000   58.115    0.000 {built-in method _pywrap_tensorflow_internal.TF_SessionRunCallable}
       88    0.059    0.001    0.059    0.001 {built-in method _pywrap_tensorflow_internal.TF_SessionRun_wrapper}
      309    0.001    0.000    0.001    0.000 {built-in method _pywrap_tensorflow_internal.TF_SetAttrValueProto}
        1    0.000    0.000    0.000    0.000 {built-in method _pywrap_tensorflow_internal._TF_NewSessionOptions}
        1    0.000    0.000    0.000    0.000 {built-in method _pywrap_tensorflow_internal._TF_SetConfig}
        1    0.000    0.000    0.000    0.000 {built-in method _pywrap_tensorflow_internal._TF_SetTarget}
     1524    0.001    0.000    0.001    0.000 {built-in method _pywrap_tensorflow_internal.new_TF_Output}
        2    0.000    0.000    0.000    0.000 {built-in method _thread.allocate_lock}
        2    0.000    0.000    0.000    0.000 {built-in method _thread.get_ident}
        1    0.000    0.000    0.000    0.000 {built-in method builtins.__build_class__}
    28145    0.002    0.000    0.002    0.000 {built-in method builtins.abs}
      239    0.000    0.000    0.001    0.000 {built-in method builtins.all}
  1269363    0.524    0.000    2.232    0.000 {built-in method builtins.any}
      506    0.000    0.000    0.000    0.000 {built-in method builtins.callable}
      210    0.000    0.000    0.000    0.000 {built-in method builtins.divmod}
        1    0.000    0.000  196.974  196.974 {built-in method builtins.exec}
6899122/6899110    1.143    0.000    1.143    0.000 {built-in method builtins.getattr}
 12551851    4.329    0.000    7.599    0.000 {built-in method builtins.hasattr}
       23    0.000    0.000    0.000    0.000 {built-in method builtins.hash}
     2589    0.000    0.000    0.000    0.000 {built-in method builtins.id}
 18057390    3.584    0.000    3.592    0.000 {built-in method builtins.isinstance}
668256/668084    0.237    0.000    0.239    0.000 {built-in method builtins.issubclass}
      893    0.000    0.000    0.000    0.000 {built-in method builtins.iter}
8086731/8086704    0.795    0.000    0.795    0.000 {built-in method builtins.len}
        2    0.000    0.000    0.000    0.000 {built-in method builtins.locals}
      218    0.000    0.000    0.000    0.000 {built-in method builtins.max}
   422825    0.252    0.000    0.252    0.000 {built-in method builtins.min}
2543221/849095    1.002    0.000   11.600    0.000 {built-in method builtins.next}
      914    0.003    0.000    0.003    0.000 {built-in method builtins.print}
       12    0.000    0.000    0.001    0.000 {built-in method builtins.repr}
    83609    0.122    0.000    0.122    0.000 {built-in method builtins.sorted}
      168    0.000    0.000    0.000    0.000 {built-in method builtins.sum}
      294    0.000    0.000    0.000    0.000 {built-in method from_bytes}
      756    0.004    0.000    0.004    0.000 {built-in method h5py.h5t.py_create}
       52    0.002    0.000    0.002    0.000 {built-in method io.open}
    11265    0.003    0.000    0.003    0.000 {built-in method math.acos}
      589    0.001    0.000    0.001    0.000 {built-in method math.ceil}
    11265    0.001    0.000    0.001    0.000 {built-in method math.degrees}
    11265    0.002    0.000    0.002    0.000 {built-in method math.exp}
      589    0.001    0.000    0.001    0.000 {built-in method math.log}
    25749    0.005    0.000    0.005    0.000 {built-in method math.sqrt}
   422830    0.920    0.000    0.920    0.000 {built-in method numpy.core.multiarray.arange}
   891993    3.197    0.000    3.197    0.000 {built-in method numpy.core.multiarray.array}
        1    0.000    0.000    0.000    0.000 {built-in method numpy.core.multiarray.concatenate}
     9495    0.211    0.000    0.211    0.000 {built-in method numpy.core.multiarray.dot}
        8    0.000    0.000    0.000    0.000 {built-in method numpy.core.multiarray.dragon4_positional}
     3165    0.002    0.000    0.002    0.000 {built-in method numpy.core.multiarray.empty_like}
        1    0.000    0.000    0.000    0.000 {built-in method numpy.core.multiarray.fromiter}
   170130    0.071    0.000    0.071    0.000 {built-in method numpy.core.multiarray.normalize_axis_index}
   477412    1.076    0.000    1.076    0.000 {built-in method numpy.core.multiarray.zeros}
        1    0.000    0.000    0.000    0.000 {built-in method posix.getcwd}
        1    0.000    0.000    0.000    0.000 {built-in method posix.stat}
      294    0.001    0.000    0.001    0.000 {built-in method posix.urandom}
      453    0.000    0.000    0.000    0.000 {built-in method sys.exc_info}
     1032    4.007    0.004    4.007    0.004 {built-in method time.sleep}
   250552    0.066    0.000    0.066    0.000 {built-in method time.time}
      416    0.001    0.000    0.001    0.000 {method 'ByteSize' of 'google.protobuf.pyext._message.CMessage' objects}
      342    0.001    0.000    0.001    0.000 {method 'CopyFrom' of 'google.protobuf.pyext._message.CMessage' objects}
     2281    0.001    0.000    0.001    0.000 {method 'HasField' of 'google.protobuf.pyext._message.CMessage' objects}
      303    0.001    0.000    0.001    0.000 {method 'ParseFromString' of 'google.protobuf.pyext._message.CMessage' objects}
      443    0.001    0.000    0.001    0.000 {method 'SerializeToString' of 'google.protobuf.pyext._message.CMessage' objects}
      268    0.000    0.000    0.000    0.000 {method 'WhichOneof' of 'google.protobuf.pyext._message.CMessage' objects}
       23    0.000    0.000    0.000    0.000 {method '__reduce_ex__' of 'object' objects}
      165    0.000    0.000    0.000    0.000 {method '__subclasses__' of 'type' objects}
      778    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.lock' objects}
   424826    0.111    0.000    0.111    0.000 {method 'add' of 'set' objects}
        5    0.000    0.000    0.000    0.000 {method 'all' of 'numpy.ndarray' objects}
    83549    0.011    0.000    0.011    0.000 {method 'append' of 'collections.deque' objects}
        8    0.000    0.000    0.000    0.000 {method 'append' of 'google.protobuf.pyext._message.RepeatedScalarContainer' objects}
  5162464    0.939    0.000    0.939    0.000 {method 'append' of 'list' objects}
      160    0.000    0.000    0.000    0.000 {method 'argmax' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 {method 'astype' of 'numpy.generic' objects}
        5    0.000    0.000    0.000    0.000 {method 'astype' of 'numpy.ndarray' objects}
     5234    0.001    0.000    0.001    0.000 {method 'bit_length' of 'int' objects}
     4085    0.158    0.000    0.221    0.000 {method 'choice' of 'mtrand.RandomState' objects}
       52    0.000    0.000    0.000    0.000 {method 'close' of '_io.TextIOWrapper' objects}
      226    0.000    0.000    0.000    0.000 {method 'copy' of 'dict' objects}
      294    0.000    0.000    0.000    0.000 {method 'count' of 'list' objects}
        1    0.000    0.000    0.000    0.000 {method 'count' of 'str' objects}
      210    0.001    0.000    0.001    0.000 {method 'cumsum' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        2    0.000    0.000    0.000    0.000 {method 'discard' of 'set' objects}
     2531    0.001    0.000    0.001    0.000 {method 'encode' of 'str' objects}
       45    0.000    0.000    0.000    0.000 {method 'endswith' of 'str' objects}
       37    0.000    0.000    0.000    0.000 {method 'extend' of 'collections.deque' objects}
      702    0.000    0.000    0.000    0.000 {method 'extend' of 'list' objects}
        1    0.000    0.000    0.000    0.000 {method 'find' of 'str' objects}
    83482    0.126    0.000    0.126    0.000 {method 'flatten' of 'numpy.ndarray' objects}
  1067003    0.221    0.000    0.221    0.000 {method 'get' of 'dict' objects}
     8373    0.001    0.000    0.001    0.000 {method 'getrandbits' of '_random.Random' objects}
   392460    1.747    0.000    1.747    0.000 {method 'index' of 'list' objects}
      252    0.000    0.000    0.000    0.000 {method 'indices' of 'slice' objects}
    84894    0.050    0.000    0.050    0.000 {method 'insert' of 'list' objects}
     2198    0.000    0.000    0.000    0.000 {method 'isidentifier' of 'str' objects}
   134264    0.030    0.000    0.030    0.000 {method 'items' of 'dict' objects}
       61    0.000    0.000    0.000    0.000 {method 'join' of 'str' objects}
        5    0.000    0.000    0.000    0.000 {method 'keys' of 'dict' objects}
      247    0.000    0.000    0.000    0.000 {method 'lower' of 'str' objects}
       12    0.000    0.000    0.000    0.000 {method 'lstrip' of 'str' objects}
      499    0.001    0.000    0.001    0.000 {method 'match' of '_sre.SRE_Pattern' objects}
    83482    0.541    0.000    0.541    0.000 {method 'partition' of 'numpy.ndarray' objects}
      380    0.000    0.000    0.000    0.000 {method 'pop' of 'dict' objects}
   849367    0.253    0.000    0.253    0.000 {method 'pop' of 'list' objects}
      120    0.000    0.000    0.000    0.000 {method 'popleft' of 'collections.deque' objects}
     5078    0.001    0.000    0.001    0.000 {method 'random' of '_random.Random' objects}
        1    0.000    0.000    0.000    0.000 {method 'ravel' of 'numpy.generic' objects}
     3192    0.002    0.000    0.002    0.000 {method 'ravel' of 'numpy.ndarray' objects}
       50    0.001    0.000    0.001    0.000 {method 'readlines' of '_io._IOBase' objects}
   130253    0.950    0.000    0.950    0.000 {method 'reduce' of 'numpy.ufunc' objects}
      598    0.000    0.000    0.000    0.000 {method 'release' of '_thread.lock' objects}
   423107    0.104    0.000    0.104    0.000 {method 'remove' of 'set' objects}
        2    0.000    0.000    0.000    0.000 {method 'repeat' of 'numpy.ndarray' objects}
       45    0.000    0.000    0.000    0.000 {method 'replace' of 'str' objects}
   467894    0.443    0.000    0.443    0.000 {method 'reshape' of 'numpy.ndarray' objects}
      440    0.000    0.000    0.000    0.000 {method 'reverse' of 'list' objects}
        6    0.000    0.000    0.000    0.000 {method 'rfind' of 'str' objects}
       25    0.000    0.000    0.000    0.000 {method 'rstrip' of 'str' objects}
   506391    0.211    0.000    0.211    0.000 {method 'setdefault' of 'dict' objects}
    41741    0.828    0.000    0.934    0.000 {method 'shuffle' of 'mtrand.RandomState' objects}
       53    0.000    0.000    0.000    0.000 {method 'split' of 'str' objects}
       21    0.000    0.000    0.000    0.000 {method 'startswith' of 'bytes' objects}
      258    0.000    0.000    0.000    0.000 {method 'startswith' of 'str' objects}
      420    0.000    0.000    0.000    0.000 {method 'swapaxes' of 'numpy.ndarray' objects}
      169    0.000    0.000    0.000    0.000 {method 'throw' of 'generator' objects}
   422825    0.243    0.000    0.243    0.000 {method 'tolist' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 {method 'tostring' of 'numpy.ndarray' objects}
